%%%%%%%%%%%%%%%%%%%%%%####%%%%%%%%%%%%%%%%%%#%########*****++++==--:....:::::----------------------:::::::::::::::::::......:.........................            ........                                                               ...........................::::::::::::--::::--:::::::::::::...:::::----====----+********++***********************************##############***********************###%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%##########****++++==--::.....:::::--------------------::::::::::::::......................................             .......                                                               .............................:::::::::::::::::::::::::::::::::::::-----=========++++++++++++++++++++++++++**********************************************************###
%%%%%%%%%%%%@@%%%%%@%%%%%%%%%%%%%%%%@%%%%%%%%%%%%%####****+++==---:::.::::::----------------------:::::::::::::..................................   ..                                                                                          ......... ...............::::::::::::::::::..::::::::::::::---------==----========---===++++++++++++++=====++++++****##########################################%
%%%%%%%%%%%*=-=:-=-=-#%%%%%##%+*#=*#+%*%%%%%@%%######****+++==-----::::::::::-----------------------:::::::::.................................                                                                                                            ................................::::::::::::::::::::::::::---::::-------------------====+++++*************#**########################################%
%%%%%%%%%%%%***+**+*+%%%%%%%#*%######%%%%%%%%#######*****+++====------------------------------=-----------:::::::::::::::::::::::::::..........                                                                                                               .................................::::.............:::::::::::::::::::::::-----=====++++++++******************###################################%%
%%%%%@%%%@@@@@#####@@@@%#%#%%#%@%#*###*+*#%*++++*###***+***+++++===-=============---===+==+================------------------------------::....                                                                                                               .................................................:.................:::::::::---------====+=+++++++*****************************************######%
@@@@###%@@@@@*+%##%*@@@@@%%#%@@#++#+++#=#+==****=###*++#+*****++*+*#====+++======***#*=**+**+=++++===++++++++++++++++++++++++++++++++++==--:...                                                                                                                ..........................................................:::::::::::--------====+++++++****************##*#*##################*****###########%%
@@@@@@#%@@@@@@@@##*%@@@@@@%@@@@@%#=*#+*+++==**+*+%%#++=%+*====+*+=+*##***+##+**#*#+*+*#**=+*+**=#===+=+*##########################%%%%%%#+=-:....                                                                                                                     ..................................................::::::::-------========++++++**************#*##############################%%%%%%%%%%%%%
@@@@@@%%@@@@@@@+#*##@@@@@%@@@@@#+*@**+**+*@%+==**%@%*++%%%%%%%%%=+*%#++%#+%%%+**++++**-+#%++++*##*++++**%%%%%%%%%%%%%%%%%%%%%%#####%@%##*####*-..                                                                                                                        ........................................:::::::::::::::::----=======+++++++***************###########################%%%%%%%%%%%%%%%%%%
%%%%%%%@%@@@%*#***#*@@@@%@%%%%%%%%%%%%%%%%%%%%%##############################################################################%%%%#####**++==-...                                                                                                                       .........................................:::....::::---------========+++++++++++************###################**##%%%%%%%%%%%%%%%%%%%%%@
%%%@%%###%@@%######@@@%%%%%##############***++++====-----:::::::---------------------------::::::::::........................:-===-..........                                                                                                                          ..........................................:.:::::::---------==========+++++++++++**************############***####%%%%%%%%%%%%%%%%%%%%%%@
%%%%%@%%@%#%%%@@%@%%@%####%%%%#########*****+++===----:::::::------::::::-------------:::::::::::::.........................................                                                                                                                           .............................................::::::------------========++++++++++***************######*****#######%%%%%%%%%%%%%%%%%%%%%%%
%@##%#+#%%#%+*%@*@*#*#*#++*%+*%#######*****++++==----:::::---------:::::::------:::::::::::::::::..........          ........................ ..                                                                                                                       .............................................::::::::--------------==========++++++++*******************##########%%%%%%%%%%%%%%%%%%%%%%%
@%@@%%@%%%%%%%@@%@%%%%%%%##*#****###******+++====----::--------:::-:::::::::::::::::::::::::::::............      ...............................                                                                                                                             ............................................:::::::::::-----------=======+++++++**************#############%%%%%%%%%%%%%%%%%###%%%
@@@%%#%%%%%%%%%%%%%%%%%%######*********++++====-------------::::::::::::::::::::::::::::::::::.............. ...................................                                                                                                                          ...............................................:::::::::::----------===========+++++++++*++++****##############%%%%%%%%%%%%%%%%%%%%%%@
@@@@%%@%%%%%%%%%%%%%%%%%#########**++++++===----------------::::::::::::::::::::::::::::::......................................................                                                                                                                         .............................. ..............:::::::::::::--------------==========++++++++++******##############%%%%%%%%%%%%#%%#%%%%%%@
